!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
GL_COMPRESSED_RGBA_BPTC_UNORM_ARB	include/GL/glew.h	7148;"	d
GL_COMPRESSED_RGBA_BPTC_UNORM_EXT	include/GL/glew.h	12142;"	d
GL_COMPRESSED_RGBA_FXT1_3DFX	include/GL/glew.h	2572;"	d
GL_COMPRESSED_RGBA_S3TC_DXT1_ANGLE	include/GL/glew.h	3224;"	d
GL_COMPRESSED_RGBA_S3TC_DXT1_ANGLE	include/GL/glew.h	3238;"	d
GL_COMPRESSED_RGBA_S3TC_DXT1_ANGLE	include/GL/glew.h	3252;"	d
GL_COMPRESSED_RGBA_S3TC_DXT1_EXT	include/GL/glew.h	12194;"	d
GL_COMPRESSED_RGBA_S3TC_DXT1_NV	include/GL/glew.h	16513;"	d
GL_COMPRESSED_RGBA_S3TC_DXT3_ANGLE	include/GL/glew.h	3225;"	d
GL_COMPRESSED_RGBA_S3TC_DXT3_ANGLE	include/GL/glew.h	3239;"	d
GL_COMPRESSED_RGBA_S3TC_DXT3_ANGLE	include/GL/glew.h	3253;"	d
GL_COMPRESSED_RGBA_S3TC_DXT3_EXT	include/GL/glew.h	12195;"	d
GL_COMPRESSED_RGBA_S3TC_DXT3_NV	include/GL/glew.h	16514;"	d
GL_COMPRESSED_RGBA_S3TC_DXT5_ANGLE	include/GL/glew.h	3226;"	d
GL_COMPRESSED_RGBA_S3TC_DXT5_ANGLE	include/GL/glew.h	3240;"	d
GL_COMPRESSED_RGBA_S3TC_DXT5_ANGLE	include/GL/glew.h	3254;"	d
GL_COMPRESSED_RGBA_S3TC_DXT5_EXT	include/GL/glew.h	12196;"	d
GL_COMPRESSED_RGBA_S3TC_DXT5_NV	include/GL/glew.h	16515;"	d
GL_COMPRESSED_RGB_ARB	include/GL/glew.h	7115;"	d
GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT	include/GL/glew.h	2444;"	d
GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT_ARB	include/GL/glew.h	7150;"	d
GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT_EXT	include/GL/glew.h	12144;"	d
GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT	include/GL/glew.h	2445;"	d
GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT_ARB	include/GL/glew.h	7151;"	d
GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT_EXT	include/GL/glew.h	12145;"	d
GL_COMPRESSED_RGB_FXT1_3DFX	include/GL/glew.h	2571;"	d
GL_COMPRESSED_RGB_S3TC_DXT1_ANGLE	include/GL/glew.h	3223;"	d
GL_COMPRESSED_RGB_S3TC_DXT1_ANGLE	include/GL/glew.h	3237;"	d
GL_COMPRESSED_RGB_S3TC_DXT1_ANGLE	include/GL/glew.h	3251;"	d
GL_COMPRESSED_RGB_S3TC_DXT1_EXT	include/GL/glew.h	12193;"	d
GL_COMPRESSED_RGB_S3TC_DXT1_NV	include/GL/glew.h	16512;"	d
GL_COMPRESSED_RG_RGTC2	include/GL/glew.h	7164;"	d
GL_COMPRESSED_SIGNED_LUMINANCE_ALPHA_LATC2_EXT	include/GL/glew.h	12168;"	d
GL_COMPRESSED_SIGNED_LUMINANCE_ALPHA_LATC2_NV	include/GL/glew.h	16501;"	d
GL_COMPRESSED_SIGNED_LUMINANCE_LATC1_EXT	include/GL/glew.h	12166;"	d
GL_COMPRESSED_SIGNED_LUMINANCE_LATC1_NV	include/GL/glew.h	16499;"	d
GL_COMPRESSED_SIGNED_R11_EAC	include/GL/glew.h	3877;"	d
GL_COMPRESSED_SIGNED_RED_GREEN_RGTC2_EXT	include/GL/glew.h	12182;"	d
GL_COMPRESSED_SIGNED_RED_RGTC1	include/GL/glew.h	7163;"	d
GL_COMPRESSED_SIGNED_RED_RGTC1_EXT	include/GL/glew.h	12180;"	d
GL_COMPRESSED_SIGNED_RG11_EAC	include/GL/glew.h	3879;"	d
GL_COMPRESSED_SIGNED_RG_RGTC2	include/GL/glew.h	7165;"	d
GL_COMPRESSED_SLUMINANCE	include/GL/glew.h	2034;"	d
GL_COMPRESSED_SLUMINANCE_ALPHA	include/GL/glew.h	2035;"	d
GL_COMPRESSED_SLUMINANCE_ALPHA_EXT	include/GL/glew.h	12554;"	d
GL_COMPRESSED_SLUMINANCE_EXT	include/GL/glew.h	12553;"	d
GL_COMPRESSED_SRGB	include/GL/glew.h	2032;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR	include/GL/glew.h	13801;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR	include/GL/glew.h	13839;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR	include/GL/glew.h	13798;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR	include/GL/glew.h	13836;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR	include/GL/glew.h	13799;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR	include/GL/glew.h	13837;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR	include/GL/glew.h	13800;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR	include/GL/glew.h	13838;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR	include/GL/glew.h	13802;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR	include/GL/glew.h	13840;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR	include/GL/glew.h	13803;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR	include/GL/glew.h	13841;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR	include/GL/glew.h	13790;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR	include/GL/glew.h	13828;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR	include/GL/glew.h	13791;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR	include/GL/glew.h	13829;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR	include/GL/glew.h	13792;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR	include/GL/glew.h	13830;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR	include/GL/glew.h	13793;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR	include/GL/glew.h	13831;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR	include/GL/glew.h	13794;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR	include/GL/glew.h	13832;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR	include/GL/glew.h	13795;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR	include/GL/glew.h	13833;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR	include/GL/glew.h	13796;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR	include/GL/glew.h	13834;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR	include/GL/glew.h	13797;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR	include/GL/glew.h	13835;"	d
GL_COMPRESSED_SRGB8_ALPHA8_ETC2_EAC	include/GL/glew.h	3885;"	d
GL_COMPRESSED_SRGB8_ETC2	include/GL/glew.h	3881;"	d
GL_COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2	include/GL/glew.h	3883;"	d
GL_COMPRESSED_SRGB_ALPHA	include/GL/glew.h	2033;"	d
GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM	include/GL/glew.h	2443;"	d
GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM_ARB	include/GL/glew.h	7149;"	d
GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM_EXT	include/GL/glew.h	12143;"	d
GL_COMPRESSED_SRGB_ALPHA_EXT	include/GL/glew.h	12552;"	d
GL_COMPRESSED_SRGB_ALPHA_PVRTC_2BPPV1_EXT	include/GL/glew.h	11427;"	d
GL_COMPRESSED_SRGB_ALPHA_PVRTC_4BPPV1_EXT	include/GL/glew.h	11428;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT1_EXT	include/GL/glew.h	12556;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT1_NV	include/GL/glew.h	16199;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT3_EXT	include/GL/glew.h	12557;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT3_NV	include/GL/glew.h	16200;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT5_EXT	include/GL/glew.h	12558;"	d
GL_COMPRESSED_SRGB_ALPHA_S3TC_DXT5_NV	include/GL/glew.h	16201;"	d
GL_COMPRESSED_SRGB_EXT	include/GL/glew.h	12551;"	d
GL_COMPRESSED_SRGB_PVRTC_2BPPV1_EXT	include/GL/glew.h	11425;"	d
GL_COMPRESSED_SRGB_PVRTC_4BPPV1_EXT	include/GL/glew.h	11426;"	d
GL_COMPRESSED_SRGB_S3TC_DXT1_EXT	include/GL/glew.h	12555;"	d
GL_COMPRESSED_SRGB_S3TC_DXT1_NV	include/GL/glew.h	16198;"	d
GL_COMPRESSED_TEXTURE_FORMATS	include/GL/glew.h	1375;"	d
GL_COMPRESSED_TEXTURE_FORMATS_ARB	include/GL/glew.h	7121;"	d
GL_COMPUTE_PROGRAM_NV	include/GL/glew.h	14374;"	d
GL_COMPUTE_PROGRAM_PARAMETER_BUFFER_NV	include/GL/glew.h	14375;"	d
GL_COMPUTE_SHADER	include/GL/glew.h	4143;"	d
GL_COMPUTE_SHADER_BIT	include/GL/glew.h	4131;"	d
GL_COMPUTE_SHADER_INVOCATIONS	include/GL/glew.h	2516;"	d
GL_COMPUTE_SHADER_INVOCATIONS_ARB	include/GL/glew.h	5847;"	d
GL_COMPUTE_SUBROUTINE	include/GL/glew.h	5943;"	d
GL_COMPUTE_SUBROUTINE_UNIFORM	include/GL/glew.h	5949;"	d
GL_COMPUTE_TEXTURE	include/GL/glew.h	5452;"	d
GL_COMPUTE_WORK_GROUP_SIZE	include/GL/glew.h	4137;"	d
GL_COMP_BIT_ATI	include/GL/glew.h	8635;"	d
GL_CONDITION_SATISFIED	include/GL/glew.h	6963;"	d
GL_CONDITION_SATISFIED_APPLE	include/GL/glew.h	3600;"	d
GL_CONFORMANT_NV	include/GL/glew.h	15423;"	d
GL_CONIC_CURVE_TO_NV	include/GL/glew.h	15645;"	d
GL_CONJOINT_NV	include/GL/glew.h	14204;"	d
GL_CONSERVATIVE_RASTERIZATION_INTEL	include/GL/glew.h	13447;"	d
GL_CONSERVATIVE_RASTERIZATION_NV	include/GL/glew.h	14406;"	d
GL_CONSERVATIVE_RASTER_DILATE_GRANULARITY_NV	include/GL/glew.h	14426;"	d
GL_CONSERVATIVE_RASTER_DILATE_NV	include/GL/glew.h	14424;"	d
GL_CONSERVATIVE_RASTER_DILATE_RANGE_NV	include/GL/glew.h	14425;"	d
GL_CONSERVATIVE_RASTER_MODE_NV	include/GL/glew.h	14441;"	d
GL_CONSERVATIVE_RASTER_MODE_POST_SNAP_NV	include/GL/glew.h	14442;"	d
GL_CONSERVATIVE_RASTER_MODE_PRE_SNAP_TRIANGLES_NV	include/GL/glew.h	14443;"	d
GL_CONSERVE_MEMORY_HINT_PGI	include/GL/glew.h	17570;"	d
GL_CONSTANT	include/GL/glew.h	1357;"	d
GL_CONSTANT_ALPHA	include/GL/glew.h	5200;"	d
GL_CONSTANT_ALPHA_EXT	include/GL/glew.h	9183;"	d
GL_CONSTANT_ARB	include/GL/glew.h	7231;"	d
GL_CONSTANT_ATTENUATION	include/GL/glew.h	631;"	d
GL_CONSTANT_BORDER	include/GL/glew.h	5271;"	d
GL_CONSTANT_COLOR	include/GL/glew.h	5198;"	d
GL_CONSTANT_COLOR0_NV	include/GL/glew.h	16082;"	d
GL_CONSTANT_COLOR1_NV	include/GL/glew.h	16083;"	d
GL_CONSTANT_COLOR_EXT	include/GL/glew.h	9181;"	d
GL_CONSTANT_EXT	include/GL/glew.h	12283;"	d
GL_CONST_EYE_NV	include/GL/glew.h	16646;"	d
GL_CONTEXT_COMPATIBILITY_PROFILE_BIT	include/GL/glew.h	2342;"	d
GL_CONTEXT_CORE_PROFILE_BIT	include/GL/glew.h	2341;"	d
GL_CONTEXT_FLAGS	include/GL/glew.h	2073;"	d
GL_CONTEXT_FLAG_DEBUG_BIT	include/GL/glew.h	13638;"	d
GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT	include/GL/glew.h	2069;"	d
GL_CONTEXT_FLAG_NO_ERROR_BIT	include/GL/glew.h	2504;"	d
GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR	include/GL/glew.h	13712;"	d
GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT	include/GL/glew.h	2483;"	d
GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT_ARB	include/GL/glew.h	6043;"	d
GL_CONTEXT_LOST	include/GL/glew.h	13748;"	d
GL_CONTEXT_PROFILE_MASK	include/GL/glew.h	2362;"	d
GL_CONTEXT_ROBUST_ACCESS	include/GL/glew.h	13755;"	d
GL_CONTINUOUS_AMD	include/GL/glew.h	3103;"	d
GL_CONTRAST_NV	include/GL/glew.h	14230;"	d
GL_CONVEX_HULL_NV	include/GL/glew.h	15697;"	d
GL_CONVOLUTION_1D	include/GL/glew.h	5209;"	d
GL_CONVOLUTION_1D_EXT	include/GL/glew.h	9460;"	d
GL_CONVOLUTION_2D	include/GL/glew.h	5210;"	d
GL_CONVOLUTION_2D_EXT	include/GL/glew.h	9461;"	d
GL_CONVOLUTION_BORDER_COLOR	include/GL/glew.h	5274;"	d
GL_CONVOLUTION_BORDER_MODE	include/GL/glew.h	5212;"	d
GL_CONVOLUTION_BORDER_MODE_EXT	include/GL/glew.h	9463;"	d
GL_CONVOLUTION_FILTER_BIAS	include/GL/glew.h	5214;"	d
GL_CONVOLUTION_FILTER_BIAS_EXT	include/GL/glew.h	9465;"	d
GL_CONVOLUTION_FILTER_SCALE	include/GL/glew.h	5213;"	d
GL_CONVOLUTION_FILTER_SCALE_EXT	include/GL/glew.h	9464;"	d
GL_CONVOLUTION_FORMAT	include/GL/glew.h	5216;"	d
GL_CONVOLUTION_FORMAT_EXT	include/GL/glew.h	9467;"	d
GL_CONVOLUTION_HEIGHT	include/GL/glew.h	5218;"	d
GL_CONVOLUTION_HEIGHT_EXT	include/GL/glew.h	9469;"	d
GL_CONVOLUTION_HINT_SGIX	include/GL/glew.h	18511;"	d
GL_CONVOLUTION_SGI	include/GL/glew.h	19547;"	d
GL_CONVOLUTION_WIDTH	include/GL/glew.h	5217;"	d
GL_CONVOLUTION_WIDTH_EXT	include/GL/glew.h	9468;"	d
GL_CON_0_ATI	include/GL/glew.h	8652;"	d
GL_CON_1_ATI	include/GL/glew.h	8653;"	d
GL_CON_2_ATI	include/GL/glew.h	8654;"	d
GL_CON_3_ATI	include/GL/glew.h	8655;"	d
GL_CON_4_ATI	include/GL/glew.h	8656;"	d
GL_CON_5_ATI	include/GL/glew.h	8657;"	d
GL_CON_6_ATI	include/GL/glew.h	8658;"	d
GL_CON_7_ATI	include/GL/glew.h	8659;"	d
GL_COORD_REPLACE	include/GL/glew.h	1763;"	d
GL_COORD_REPLACE_ARB	include/GL/glew.h	5896;"	d
GL_COORD_REPLACE_NV	include/GL/glew.h	15961;"	d
GL_COPY	include/GL/glew.h	650;"	d
GL_COPY_INVERTED	include/GL/glew.h	659;"	d
GL_COPY_PIXEL_TOKEN	include/GL/glew.h	396;"	d
GL_COPY_READ_BUFFER	include/GL/glew.h	4206;"	d
GL_COPY_READ_BUFFER_BINDING	include/GL/glew.h	2446;"	d
GL_COPY_READ_BUFFER_NV	include/GL/glew.h	14458;"	d
GL_COPY_WRITE_BUFFER	include/GL/glew.h	4207;"	d
GL_COPY_WRITE_BUFFER_BINDING	include/GL/glew.h	2447;"	d
GL_COPY_WRITE_BUFFER_NV	include/GL/glew.h	14459;"	d
GL_COUNTER_RANGE_AMD	include/GL/glew.h	2852;"	d
GL_COUNTER_TYPE_AMD	include/GL/glew.h	2851;"	d
GL_COUNT_DOWN_NV	include/GL/glew.h	15695;"	d
GL_COUNT_UP_NV	include/GL/glew.h	15694;"	d
GL_COVERAGE_MODULATION_NV	include/GL/glew.h	11451;"	d
GL_COVERAGE_MODULATION_NV	include/GL/glew.h	14971;"	d
GL_COVERAGE_MODULATION_TABLE_NV	include/GL/glew.h	11450;"	d
GL_COVERAGE_MODULATION_TABLE_NV	include/GL/glew.h	14970;"	d
GL_COVERAGE_MODULATION_TABLE_SIZE_NV	include/GL/glew.h	11452;"	d
GL_COVERAGE_MODULATION_TABLE_SIZE_NV	include/GL/glew.h	14972;"	d
GL_CPU_OPTIMIZED_QCOM	include/GL/glew.h	17650;"	d
GL_CUBE_MAP_BINDING_SGIX	include/GL/glew.h	18530;"	d
GL_CUBE_MAP_SGIX	include/GL/glew.h	18523;"	d
GL_CUBE_MAP_XN_SGIX	include/GL/glew.h	18526;"	d
GL_CUBE_MAP_XP_SGIX	include/GL/glew.h	18527;"	d
GL_CUBE_MAP_YN_SGIX	include/GL/glew.h	18528;"	d
GL_CUBE_MAP_YP_SGIX	include/GL/glew.h	18529;"	d
GL_CUBE_MAP_ZN_SGIX	include/GL/glew.h	18525;"	d
GL_CUBE_MAP_ZP_SGIX	include/GL/glew.h	18524;"	d
GL_CUBIC_CURVE_TO_NV	include/GL/glew.h	15630;"	d
GL_CUBIC_EXT	include/GL/glew.h	11308;"	d
GL_CULL_FACE	include/GL/glew.h	435;"	d
GL_CULL_FACE	include/Imgui/imgui_impl_opengl3_loader.h	159;"	d
GL_CULL_FACE_MODE	include/GL/glew.h	436;"	d
GL_CULL_FRAGMENT_NV	include/GL/glew.h	16648;"	d
GL_CULL_MODES_NV	include/GL/glew.h	16638;"	d
GL_CULL_VERTEX_EXT	include/GL/glew.h	9582;"	d
GL_CULL_VERTEX_EYE_POSITION_EXT	include/GL/glew.h	9583;"	d
GL_CULL_VERTEX_IBM	include/GL/glew.h	13314;"	d
GL_CULL_VERTEX_OBJECT_POSITION_EXT	include/GL/glew.h	9584;"	d
GL_CURRENT_ATTRIB_NV	include/GL/glew.h	17066;"	d
GL_CURRENT_BINORMAL_EXT	include/GL/glew.h	9521;"	d
GL_CURRENT_BIT	include/GL/glew.h	320;"	d
GL_CURRENT_COLOR	include/GL/glew.h	406;"	d
GL_CURRENT_FOG_COORD	include/GL/glew.h	1628;"	d
GL_CURRENT_FOG_COORDINATE	include/GL/glew.h	1500;"	d
GL_CURRENT_FOG_COORDINATE_EXT	include/GL/glew.h	10293;"	d
GL_CURRENT_INDEX	include/GL/glew.h	407;"	d
GL_CURRENT_MATRIX_ARB	include/GL/glew.h	8028;"	d
GL_CURRENT_MATRIX_INDEX_ARB	include/GL/glew.h	5577;"	d
GL_CURRENT_MATRIX_NV	include/GL/glew.h	17085;"	d
GL_CURRENT_MATRIX_STACK_DEPTH_ARB	include/GL/glew.h	8027;"	d
GL_CURRENT_MATRIX_STACK_DEPTH_NV	include/GL/glew.h	17084;"	d
GL_CURRENT_NORMAL	include/GL/glew.h	408;"	d
GL_CURRENT_OCCLUSION_QUERY_ID_NV	include/GL/glew.h	15503;"	d
GL_CURRENT_PALETTE_MATRIX_ARB	include/GL/glew.h	5575;"	d
GL_CURRENT_PROGRAM	include/GL/glew.h	1808;"	d
GL_CURRENT_PROGRAM	include/Imgui/imgui_impl_opengl3_loader.h	292;"	d
GL_CURRENT_QUERY	include/GL/glew.h	1645;"	d
GL_CURRENT_QUERY_ANGLE	include/GL/glew.h	3278;"	d
GL_CURRENT_QUERY_ARB	include/GL/glew.h	5781;"	d
GL_CURRENT_RASTER_COLOR	include/GL/glew.h	410;"	d
GL_CURRENT_RASTER_DISTANCE	include/GL/glew.h	415;"	d
GL_CURRENT_RASTER_INDEX	include/GL/glew.h	411;"	d
GL_CURRENT_RASTER_NORMAL_EXT	include/GL/glew.h	10335;"	d
GL_CURRENT_RASTER_POSITION	include/GL/glew.h	413;"	d
GL_CURRENT_RASTER_POSITION_VALID	include/GL/glew.h	414;"	d
GL_CURRENT_RASTER_SECONDARY_COLOR	include/GL/glew.h	2013;"	d
GL_CURRENT_RASTER_TEXTURE_COORDS	include/GL/glew.h	412;"	d
GL_CURRENT_SAMPLE_COUNT_QUERY_NV	include/GL/glew.h	14545;"	d
GL_CURRENT_SECONDARY_COLOR	include/GL/glew.h	1506;"	d
GL_CURRENT_SECONDARY_COLOR_EXT	include/GL/glew.h	11556;"	d
GL_CURRENT_TANGENT_EXT	include/GL/glew.h	9520;"	d
GL_CURRENT_TEXTURE_COORDS	include/GL/glew.h	409;"	d
GL_CURRENT_TIME_NV	include/GL/glew.h	16001;"	d
GL_CURRENT_VERTEX_ATTRIB	include/GL/glew.h	1736;"	d
GL_CURRENT_VERTEX_ATTRIB_ARB	include/GL/glew.h	8022;"	d
GL_CURRENT_VERTEX_EXT	include/GL/glew.h	13049;"	d
GL_CURRENT_VERTEX_WEIGHT_EXT	include/GL/glew.h	13164;"	d
GL_CURRENT_WEIGHT_ARB	include/GL/glew.h	7880;"	d
GL_CW	include/GL/glew.h	401;"	d
GL_D3D12_FENCE_VALUE_EXT	include/GL/glew.h	11045;"	d
GL_DARKEN_KHR	include/GL/glew.h	13594;"	d
GL_DARKEN_NV	include/GL/glew.h	14221;"	d
GL_DATA_BUFFER_AMD	include/GL/glew.h	2808;"	d
GL_DEBUG_CALLBACK_FUNCTION	include/GL/glew.h	13643;"	d
GL_DEBUG_CALLBACK_FUNCTION_ARB	include/GL/glew.h	4249;"	d
GL_DEBUG_CALLBACK_USER_PARAM	include/GL/glew.h	13644;"	d
GL_DEBUG_CALLBACK_USER_PARAM_ARB	include/GL/glew.h	4250;"	d
GL_DEBUG_CATEGORY_API_ERROR_AMD	include/GL/glew.h	2635;"	d
GL_DEBUG_CATEGORY_APPLICATION_AMD	include/GL/glew.h	2641;"	d
GL_DEBUG_CATEGORY_DEPRECATION_AMD	include/GL/glew.h	2637;"	d
GL_DEBUG_CATEGORY_OTHER_AMD	include/GL/glew.h	2642;"	d
GL_DEBUG_CATEGORY_PERFORMANCE_AMD	include/GL/glew.h	2639;"	d
GL_DEBUG_CATEGORY_SHADER_COMPILER_AMD	include/GL/glew.h	2640;"	d
GL_DEBUG_CATEGORY_UNDEFINED_BEHAVIOR_AMD	include/GL/glew.h	2638;"	d
GL_DEBUG_CATEGORY_WINDOW_SYSTEM_AMD	include/GL/glew.h	2636;"	d
GL_DEBUG_GROUP_STACK_DEPTH	include/GL/glew.h	13662;"	d
GL_DEBUG_LOGGED_MESSAGES	include/GL/glew.h	13673;"	d
GL_DEBUG_LOGGED_MESSAGES_AMD	include/GL/glew.h	2631;"	d
GL_DEBUG_LOGGED_MESSAGES_ARB	include/GL/glew.h	4265;"	d
GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH	include/GL/glew.h	13642;"	d
GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH_ARB	include/GL/glew.h	4248;"	d
GL_DEBUG_OUTPUT	include/GL/glew.h	13677;"	d
GL_DEBUG_OUTPUT_SYNCHRONOUS	include/GL/glew.h	13641;"	d
GL_DEBUG_OUTPUT_SYNCHRONOUS_ARB	include/GL/glew.h	4247;"	d
GL_DEBUG_REGAL	include/GL/glew.h	17956;"	d
GL_DEBUG_SEVERITY_HIGH	include/GL/glew.h	13674;"	d
GL_DEBUG_SEVERITY_HIGH_AMD	include/GL/glew.h	2632;"	d
GL_DEBUG_SEVERITY_HIGH_ARB	include/GL/glew.h	4266;"	d
GL_DEBUG_SEVERITY_LOW	include/GL/glew.h	13676;"	d
GL_DEBUG_SEVERITY_LOW_AMD	include/GL/glew.h	2634;"	d
GL_DEBUG_SEVERITY_LOW_ARB	include/GL/glew.h	4268;"	d
GL_DEBUG_SEVERITY_MEDIUM	include/GL/glew.h	13675;"	d
GL_DEBUG_SEVERITY_MEDIUM_AMD	include/GL/glew.h	2633;"	d
GL_DEBUG_SEVERITY_MEDIUM_ARB	include/GL/glew.h	4267;"	d
GL_DEBUG_SEVERITY_NOTIFICATION	include/GL/glew.h	13660;"	d
GL_DEBUG_SOURCE_API	include/GL/glew.h	13645;"	d
GL_DEBUG_SOURCE_API_ARB	include/GL/glew.h	4251;"	d
GL_DEBUG_SOURCE_APPLICATION	include/GL/glew.h	13649;"	d
GL_DEBUG_SOURCE_APPLICATION_ARB	include/GL/glew.h	4255;"	d
GL_DEBUG_SOURCE_OTHER	include/GL/glew.h	13650;"	d
GL_DEBUG_SOURCE_OTHER_ARB	include/GL/glew.h	4256;"	d
GL_DEBUG_SOURCE_SHADER_COMPILER	include/GL/glew.h	13647;"	d
GL_DEBUG_SOURCE_SHADER_COMPILER_ARB	include/GL/glew.h	4253;"	d
GL_DEBUG_SOURCE_THIRD_PARTY	include/GL/glew.h	13648;"	d
GL_DEBUG_SOURCE_THIRD_PARTY_ARB	include/GL/glew.h	4254;"	d
GL_DEBUG_SOURCE_WINDOW_SYSTEM	include/GL/glew.h	13646;"	d
GL_DEBUG_SOURCE_WINDOW_SYSTEM_ARB	include/GL/glew.h	4252;"	d
GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR	include/GL/glew.h	13652;"	d
GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR_ARB	include/GL/glew.h	4258;"	d
GL_DEBUG_TYPE_ERROR	include/GL/glew.h	13651;"	d
GL_DEBUG_TYPE_ERROR_ARB	include/GL/glew.h	4257;"	d
GL_DEBUG_TYPE_MARKER	include/GL/glew.h	13657;"	d
GL_DEBUG_TYPE_OTHER	include/GL/glew.h	13656;"	d
GL_DEBUG_TYPE_OTHER_ARB	include/GL/glew.h	4262;"	d
GL_DEBUG_TYPE_PERFORMANCE	include/GL/glew.h	13655;"	d
GL_DEBUG_TYPE_PERFORMANCE_ARB	include/GL/glew.h	4261;"	d
GL_DEBUG_TYPE_POP_GROUP	include/GL/glew.h	13659;"	d
GL_DEBUG_TYPE_PORTABILITY	include/GL/glew.h	13654;"	d
GL_DEBUG_TYPE_PORTABILITY_ARB	include/GL/glew.h	4260;"	d
GL_DEBUG_TYPE_PUSH_GROUP	include/GL/glew.h	13658;"	d
GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR	include/GL/glew.h	13653;"	d
GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR_ARB	include/GL/glew.h	4259;"	d
GL_DECAL	include/GL/glew.h	707;"	d
GL_DECODE_EXT	include/GL/glew.h	12592;"	d
GL_DECR	include/GL/glew.h	696;"	d
GL_DECR_WRAP	include/GL/glew.h	1516;"	d
GL_DECR_WRAP_EXT	include/GL/glew.h	11976;"	d
GL_DEDICATED_MEMORY_OBJECT_EXT	include/GL/glew.h	10956;"	d
GL_DELETE_STATUS	include/GL/glew.h	1795;"	d
GL_DEPENDENT_AR_TEXTURE_2D_NV	include/GL/glew.h	16650;"	d
GL_DEPENDENT_GB_TEXTURE_2D_NV	include/GL/glew.h	16651;"	d
